Title,Abstract,Authors,DocumentURL,subjectTerms,Database,year
Cash Transfer Programs with Income Multipliers: PROCAMPO in Mexico,"Cash transfer programs create multiplier effects when recipients put the money they receive to work to generate further incomes. When this is the case, the ultimate income effects are multiples of the amounts transferred. We analyze the PROCAMPO program in Mexico that was introduced to compensate farmers for the anticipated negative effect of NAFTA on the prices of basic crops. The transfer rules and the timing of the panel data collected allow unique control of biases in this impact analysis. We find that the multiplier among ejido sector recipients is in the range 1.5-2.6. Multipliers are higher for households with medium and large farms, low numbers of adults in the household, nonindigenous backgrounds, and located in the Center and Gulf regions. High multipliers reflect income opportunities that had remained unrealized due to liquidity constraints that are relaxed by the transfers. Opportunities come from the asset endowments that these households received through the land reform, particularly irrigated land, and they are enhanced by access to technical assistance."," Sadoulet, ElisabethU CA, BerkeleyU CA, BerkeleyFood & Agriculture Organization, RomeElisabethElisabeth SadouletSadouletSadoulet, Elisabeth , de Janvry, AlainAlainAlain de Janvryde Janvryde Janvry, Alain , Davis, BenjaminBenjaminBenjamin DavisDavisDavis, Benjamin",http://search.proquest.com/docview/56997731?accountid=14496," Agricultural Policy, Food Policy (Q18) , Welfare, Well-Being, and Poverty: Government Programs, Provision and Effects of Welfare Programs (I38) , Economic Development: Agriculture, Natural Resources, Energy, Environment, Other Primary Products (O13) , Economic Development: Human Resources, Human Development, Income Distribution, Migration (O15) , Economic Integration (F15) , Mexico , Latin America and the Caribbean , Farmers , NAFTA , Transfers",EconLit,2001
Do Agricultural Programs in Mexico Alleviate Poverty? Evidence from the Ejido Sector,"Following the economic and legal reforms of the early 1990s, the Government of Mexico has developed new agricultural support programs that promote productivity and facilitate the adjustment process, while not interfering with the market economy put into place by the reforms. In this paper, we use a panel survey for the ejido sector for the years 1994 and 1997 to analyze the impact on poverty of two programs: PROCAMPO, a cash transfer per hectare of cultivated land, and ALIANZA, a matching grant program for investments in agriculture. Our evaluation method takes into account the endogeneity of placement. We find that participation in PROCAMPO significantly reduces the likelihood that a ejido household will be poor, but that ALIANZA has no significant impact on poverty. It is also shown that PROCAMPO may have a positive multiplier effect on household income."," Cord, LouiseWorld BankWorld BankLouiseLouise CordCordCord, Louise , Wodon, QuentinQuentinQuentin WodonWodonWodon, Quentin",http://search.proquest.com/docview/56995979?accountid=14496," Economic Development: Agriculture, Natural Resources, Energy, Environment, Other Primary Products (O13) , Measurement and Analysis of Poverty (I32) , Agricultural Policy, Food Policy (Q18) , Mexico , Latin America and the Caribbean",EconLit,2001
Conditional Cash Transfers and Their Impact on Child Work and Schooling: Evidence from the PROGRESA Program in Mexico,," Skoufias, EmmanuelInternational Food Policy Research InstituteCIDEEmmanuelEmmanuel SkoufiasSkoufiasSkoufias, Emmanuel , Parker, Susan WSusanSusan W ParkerParkerWParker, Susan W",http://search.proquest.com/docview/56063194?accountid=14496," Welfare, Well-Being, and Poverty: Government Programs, Provision and Effects of Welfare Programs (I38) , Economic Development: Human Resources, Human Development, Income Distribution, Migration (O15) , Mexico , Latin America and the Caribbean , Schooling , Transfers",EconLit,2001
Conditional Cash Transfers and Their Impact on Child Work and Schooling: Evidence from the PROGRESA Program in Mexico: Comment,," Behrman, Jere RU PAJereJere R BehrmanBehrmanRBehrman, Jere R",http://search.proquest.com/docview/56075101?accountid=14496," Welfare, Well-Being, and Poverty: Government Programs, Provision and Effects of Welfare Programs (I38) , Economic Development: Human Resources, Human Development, Income Distribution, Migration (O15) , Latin America , Latin America and the Caribbean , Schooling , Transfers",EconLit,2001
Conditional Cash Transfers and Their Impact on Child Work and Schooling: Evidence from the PROGRESA Program in Mexico: Comment,," Pessino, CarolaCEMACarolaCarola PessinoPessinoPessino, Carola",http://search.proquest.com/docview/56065373?accountid=14496," Welfare, Well-Being, and Poverty: Government Programs, Provision and Effects of Welfare Programs (I38) , Economic Development: Human Resources, Human Development, Income Distribution, Migration (O15) , Latin America , Latin America and the Caribbean , Schooling , Transfers",EconLit,2001
"Immigrants, Natives and Social Assistance: Comparable Take-Up under Comparable Circumstances","Are immigrants on welfare because they are more likely to be eligible or because they are more likely to claim benefits for which they are eligible? The answer is politically important, but because most current research on immigration & welfare is based on data from the US, the answer is difficult due to the complexities of the transfer system that make eligibility determinations difficult. In Germany, by contrast, eligibility for the main cash transfer program, Sozialhilfe (social assistance), is determined by a comparatively simple nationwide formula. We use data from the German Socioeconomic Panel to test whether immigrants to Germany are more likely than natives to claim welfare benefits for which they are eligible. We find that immigrants are more likely than native Germans to receive welfare, both because immigrants are more likely to be eligible & because they are more likely, when eligible, to claim their benefits. However, we also find that this greater propensity to claim benefits is not related to immigrant status per se: when other sociodemographic factors are accounted for in an appropriate manner, immigrant households are no more likely to claim benefits than native households. 5 Tables, 1 Appendix, 29 References. Adapted from the source document."," Castronova, Edward JCalifornia State U, FullertonEdwardEdward J CastronovaCastronovaJCastronova, Edward J. , Kayser, HilkeHilkeHilke KayserKayserKayser, Hilke , Frick, Joachim RJoachimJoachim R FrickFrickRFrick, Joachim R. , Wagner, Gert GGertGert G WagnerWagnerGWagner, Gert G.",http://search.proquest.com/docview/60424618?accountid=14496," *Immigrants , *Federal Republic of Germany , *Socioeconomic Factors , *Comparative Analysis , *Sociodemographic Factors , *Welfare Recipients , *Welfare Services , *Benefits , *Welfare Policy",Sociological Abstracts,2001
"Evidence on Youth Employment, Earnings, and Parental Transfers in the National Longitudinal Survey of Youth 1997","The employment behavior of youth under age 16 has been neglected in the literature. This paper uses data from the new National Longitudinal Survey of Youth 1997 (NLSY97) to examine the employment and earning behavior of youths aged 12-16 as well as the cash transfers received from their parents. Nearly half the youths (47 percent) earned income in 1996. As youths age, the amount of money the control increases as earnings grows faster than allowances. Results also suggest that a negative relationship exists both between youth employment and parental allowances and between earnings and parental allowances for youths aged 14-16."," Pabilonia, Sabrina WulffUS Bureau of Labor StatisticsSabrinaSabrina Wulff PabiloniaPabiloniaWulffPabilonia, Sabrina Wulff",http://search.proquest.com/docview/56104820?accountid=14496," Time Allocation and Labor Supply (J22) , Fertility, Family Planning, Child Care, Children, Youth (J13) , Wage Level and Structure, Wage Differentials (J31) , U.S. , Northern America , Earnings , Youth",EconLit,2001
The Earned Income Tax Credit: Knowledge Is Money,"Uses data from the 1999 National Survey of America's Families (NSAF) to explore demographic differences in knowledge about the Earned Income Tax Credit (EITC), maintaining that knowledge about the nation's largest cash transfer program is essential in order for eligible parents to receive the credit. The 25-year legislative history of EITC is summarized & differences in knowledge are explored across four divisions: state of residence; income/welfare participation; marriage/education; & race/ethnicity/citizenship. Although two-thirds of all parents have heard about EITC, low-income Hispanic parents are significantly less likely to know about the program than low-income non-Hispanic parents of any race. Hispanics are also the least likely among low-income parents to have any knowledge about EITC or to have received the tax credit. Past welfare recipients are more likely to be aware of the program than current recipients or those who have never received welfare benefits. It was also found that low-income parents residing in states with state-level EITC programs were not more likely to know about the national program. 4 Tables, 2 Figures. J. Lindroth"," Phillips, Katherin RossIncome & Benefits Policy Center, Urban Instit, Washington, DCKatherinKatherin Ross PhillipsPhillipsRossPhillips, Katherin Ross",http://search.proquest.com/docview/60411866?accountid=14496," *Knowledge , *Taxation , *Sociodemographic Characteristics , *Low Income Groups",Sociological Abstracts,2001
The Political Viability of a Negative Income Tax,"This paper offers three propositions relating to the political viability of the negative income tax. One, despite its work disincentive, a majority of households would support a linear income tax that makes cash payments to low-income households. Two, when government consumption is sufficiently high, a majority would favor a proportional tax over such a tax. Three, under certain conditions, a majority of households will prefer public provisions of a private good or an in-kind transfer to a negative income tax. These latter two propositions offer an explanation for the public's apparent distaste for widespread cash transfers. 18 References. Adapted from the source document."," Neill, Jon RDept Economics, Western Michigan U, Kalamazoo, MIJonJon R NeillNeillRNeill, Jon R.",http://search.proquest.com/docview/60585461?accountid=14496," *Income Tax , *Fiscal Policy , *Low Income Groups , *Income Distribution , *Public Support",Worldwide Political Science Abstracts,2001
Weakest-Link Public Goods: Giving In-Kind or Transferring Money in a Sequential Game,"This paper extends the leader-follower analysis of a weakest-link public good by permitting an agent to provide the good on one's own territory or on another's territory through an in-kind transfer. An equilibrium with cash transfers, followed by in-kind transfers from the income recipient, may be Pareto superior. Any cash transfers must be from the follower to the leader for welfare to improve."," Sandler, ToddU Southern CAU DurhamToddTodd SandlerSandlerSandler, Todd , Vicary, SimonSimonSimon VicaryVicaryVicary, Simon",http://search.proquest.com/docview/56081477?accountid=14496," Public Goods (H41) , Public Goods",EconLit,2001
Does Unemployment Insurance Displace Familial Assistance?,"The objective of this study is to examine the extent to which benefits received from the Unemployment Insurance Program displace assistance that the unemployed receive from their extended family. Using data from a supplement to the Panel Study of Income Dynamics, it is found that the unemployed receive private support & that these private networks are fairly pervasive; 29% of those receiving Unemployment Insurance benefits also receive cash transfers from their family or friends. Moreover, it is found that unemployment benefits displace familial support by as much as 24-40 cents per dollar. 4 Tables, 1 Appendix, 28 References. Adapted from the source document."," Schoeni, Robert FRAND, Santa Monica, CAschoeni@rand.orgRobertRobert F SchoeniSchoeniFSchoeni, Robert F.",http://search.proquest.com/docview/60642678?accountid=14496," *Benefits , *Unemployment , *Welfare Recipients , *Financial Support , *Family Relations , *Social Networks , *Welfare Services",Worldwide Political Science Abstracts,2002
Targeting Welfare in Italy: Old Problems and Perspectives on Reform,"This paper has two principal objectives. Using a tax-benefit microsimulation model and the 1998 micro data of the Bank of Italy survey of household income and wealth, we first study the distributional effects of the current Italian income maintenance system and highlight its main defects and limitations, concerning in particular its unequal coverage of the population and its low efficiency in fighting poverty. The second aim is to describe and analyse the reforms recently implemented in this field. In particular, the Italian government has reformed the targeting criteria and introduced three new cash transfers. We describe these reforms both in their institutional characteristics and in their likely distributional consequences, and examine whether and to what extent they are able to overcome the shortcomings of the current system."," Baldini, MassimoU Bologna and CAPPU Modena, Reggio Emilia, and CAPPU Bologna and CAPPMassimoMassimo BaldiniBaldiniBaldini, Massimo , Bosi, PaoloPaoloPaolo BosiBosiBosi, Paolo , Toso, StefanoStefanoStefano TosoTosoToso, Stefano",http://search.proquest.com/docview/56073475?accountid=14496," Welfare, Well-Being, and Poverty: Government Programs, Provision and Effects of Welfare Programs (I38) , National Government Expenditures and Welfare Programs (H53) , Measurement and Analysis of Poverty (I32) , Italy , Europe , Welfare",EconLit,2002
"Pauvrete des enfants et impact des transferts sociaux: Une comparaison France, Grande-Bretagne, Luxembourg, Etats-Unis. (Child Poverty and Impact of Social Transfers. With English summary.)","We analyse the impact of cash transfers, targeted on children and/or poor families, on the monetary poverty of children. The impact of benefits is successively analysed in terms of efficacy, efficiency and equity. Efficacy is estimated through the reduction of the intensity of poverty. The efficiency indicator compares this reduction to the cost of transfers. Then, the equity is measured by the rank reversals in the distribution of income of poor children. The comparison of results, mainly between the two English-speaking countries and the two countries of continental Europe, leads to a general discussion about universal versus targeted on children transfers systems."," Jeandidier, BrunoEPS-ADEPS, U Nancy II and CNRSEPS-ADEPS, U Nancy II and CNRSBrunoBruno JeandidierJeandidierJeandidier, Bruno , Albiser, EtienneEtienneEtienne AlbiserAlbiserAlbiser, Etienne",http://search.proquest.com/docview/56071006?accountid=14496," Welfare, Well-Being, and Poverty: Government Programs, Provision and Effects of Welfare Programs (I38) , Fertility, Family Planning, Child Care, Children, Youth (J13) , France , Europe , Child , Children , Transfers",EconLit,2002
Reconsidering the Labeling Effect for Child Benefits: Evidence from a Transition Economy,"I consider expenditure on food, alcohol and tobacco, and clothing in households with children in Slovenia at the start of its transition to a market economy. I exploit the unique structure of its child benefit program in order to look for evidence that labeling a cash transfer a child benefit influences how that cash transfer is spent. Contrary to much of the recent literature on the non-fungibility of income, I do not find evidence supporting a labeling effect."," Edmonds, EricDartmouth CollegeEricEric EdmondsEdmondsEdmonds, Eric",http://search.proquest.com/docview/56188607?accountid=14496," Fertility, Family Planning, Child Care, Children, Youth (J13) , Socialist Institutions and Their Transitions: Consumer Economics, Health, Education and Training: Welfare, Income, Wealth, and Poverty (P36) , Welfare, Well-Being, and Poverty: Government Programs, Provision and Effects of Welfare Programs (I38) , Socialist Institutions and Their Transitions: Public Economics (P35) , Child , Children , Transfers",EconLit,2002
Weakest-Link Public Goods: Giving In-Kind or Transferring Money,"This paper extends the analysis of weakest-link public goods, whose level equals the smallest of the agents' provision levels, by permitting an agent either to increase one's own provision or else augment both one's own provision and that of the other agent(s). Nash equilibria may be either symmetric with agents matching one another's provision or else asymmetric with an in-kind transfer by one agent to another. An equilibrium with cash transfers, but no in-kind transfers, may be Pareto superior to one with only in-kind transfers. If agents differ in their efficiency, then in-kind transfers by the low-cost agent may dominate a cash transfer. The possibility of Pareto-improving transfers is enhanced as the number of agents increases."," Vicary, SimonU DurhamU Southern CA, Los AngelesSimonSimon VicaryVicaryVicary, Simon , Sandler, ToddToddTodd SandlerSandlerSandler, Todd",http://search.proquest.com/docview/56057070?accountid=14496," Public Goods (H41) , Public Goods",EconLit,2002
The Effects of Drug Subsidies on Out-of-Pocket Prescription Drug Expenditures by Seniors: Regional Evidence from Canada,"Between 1970 and 1986, all Canadian provinces introduced some version of a prescription drug subsidy for those aged 65 years or over and since 1986, all the provinces have increased copayments or deductibles to some degree. Employing a first-order approximation to the welfare gains from a subsidy, we find evidence that these subsidies have been less redistributive than an absolute per household cash transfer but slightly more redistributive than a transfer that would increase each household's income by the same percentage. Such evidence may have relevance for predicting the redistributive effects of a potential national prescription drug plan for seniors in the US."," Alan, SuleYork U and McMaster USuleSule AlanAlanAlan, Sule",http://search.proquest.com/docview/56050489?accountid=14496," Health: Government Policy, Regulation, Public Health (I18) , Analysis of Health Care Markets (I11) , Economics of the Elderly, Economics of the Handicapped, Non-labor Market Discrimination (J14) , Canada , Northern America , Prescription",EconLit,2002
Betting on IT,"Spawned by former Attorney General Robert Kennedy's war on crime, the 1961 Interstate Wire Act, which outlaws betting over interstate phone lines, is now being used to battle online gambling even from sites hosted outside the US. Republican Sen. Jon Kyl, and fellow Republican Rep. Jim Leach have authored an Unlawful Internet Gambling Funding Prohibition Act requiring credit giants like VISA and Mastercard to monitor credit card transactions and stop online bets. But Kyl and Leach's legislation is unlikely to stop online gambling. Businesses like FirePay (firepay.com) let anyone with an e-mail account send and receive online cash payments, and PrePaidATM (www.prepaidatm.com) provides instant cash transfers. Punters - and probably money launderers - are being pushed from credit card transactions, which can be regulated, to these less traceable options."," Pappas, MaxMaxMax PappasPappasPappas, Max",http://search.proquest.com/docview/60295126?accountid=14496," *Web sites , *Electronic commerce , *Gambling , *Law enforcement , *Bills , *Manycompanies , *9190 , *United States , *5250 , *Telecommunications systems & Internet communications , *4320 , *Legislation , *United States , *US",Worldwide Political Science Abstracts,2003
Grandmothers and Granddaughters: Old-Age Pensions and Intrahousehold Allocation in South Africa,This article evaluates the impact of a large cash transfer program in South Africa on children's nutritional status and investigates whether the gender of the recipient affects that impact. In the early 1990s the benefits and coverage of the South African social pension program were expanded for the black population. In 1993 the benefits were about twice the median per capita income in rural areas. More than a quarter of black South African children under age five live with a pension recipient. Estimates suggest that pensions received by women had a large impact on the anthropometric status (weight for height and height for age) of girls but little effect on that of boys. No similar effect is found for pensions received by men. This suggests that the efficiency of public transfer programs may depend on the gender of the recipient.," Duflo, EstherMITEstherEsther DufloDufloDuflo, Esther",http://search.proquest.com/docview/56132698?accountid=14496," Household Production and Intrahousehold Allocation (D13) , Economic Development: Human Resources, Human Development, Income Distribution, Migration (O15) , Welfare, Well-Being, and Poverty: Government Programs, Provision and Effects of Welfare Programs (I38) , Fertility, Family Planning, Child Care, Children, Youth (J13) , Economics of the Elderly, Economics of the Handicapped, Non-labor Market Discrimination (J14) , South Africa , Africa , Children , Old Age , Pension , Population , Transfers",EconLit,2003
Public Policy and Extended Families: Evidence from Pensions in South Africa,"How are resources allocated within extended families in developing economies? This question is investigated using a unique social experiment: the South African pension program. Under that program the elderly receive a cash transfer equal to roughly twice the per capita income of Africans in South Africa. The study examines how this transfer affects the labor supply of prime-age individuals living with these elderly in extended families. It finds a sharp drop in the working hours of prime-age individuals in these households when women turn 60 years old or men turn 65, the ages at which they become eligible for pensions. It also finds that the drop in labor supply is much larger when the pensioner is a woman, suggesting an imperfect pooling of resources. The allocation of resources among prime-age individuals depends strongly on their absolute age and gender as well as on their relative age. The oldest son in the household reduces his working hours more than any other prime-age household member."," Bertrand, MarianneU ChicagoMITU CA, DavisMarianneMarianne BertrandBertrandBertrand, Marianne , Mullainathan, SendhilSendhilSendhil MullainathanMullainathanMullainathan, Sendhil , Miller, DouglasDouglasDouglas MillerMillerMiller, Douglas",http://search.proquest.com/docview/56132752?accountid=14496," Household Production and Intrahousehold Allocation (D13) , Economic Development: Human Resources, Human Development, Income Distribution, Migration (O15) , Social Security and Public Pensions (H55) , South Africa , Africa , Elderly , Pension , Policy",EconLit,2003
"Conditional Cash Transfers, Schooling, and Child Labor: Micro-simulating Brazil's Bolsa Escola Program","A growing number of developing economies are providing cash transfers to poor people that require certain behaviors on their part, such as attending school or regularly visiting health care facilities. A simple ex ante methodology is proposed for evaluating such programs and used to assess the Bolsa Escola program in Brazil. The results suggest that about 60 percent of poor 10- to 15-year-olds not in school enroll in response to the program. The program reduces the incidence of poverty by only a little more than one percentage point, however, and the Gini coefficient falls just half a point. Results are better for measures more sensitive to the bottom of the distribution, but the effect is never large."," Bourguignon, FrancoisWorld BankWorld Bank and PUC-RioDepartement et Laboratoire d'Economie Theorique et Appliquee and World BankFrancoisFrancois BourguignonBourguignonBourguignon, Francois , Ferreira, Francisco H GFranciscoFrancisco H G FerreiraFerreiraH GFerreira, Francisco H G , Leite, Phillippe GPhillippePhillippe G LeiteLeiteGLeite, Phillippe G",http://search.proquest.com/docview/56269047?accountid=14496," Analysis of Education (I21) , Measurement and Analysis of Poverty (I32) , Welfare, Well-Being, and Poverty: Government Programs, Provision and Effects of Welfare Programs (I38) , Fertility, Family Planning, Child Care, Children, Youth (J13) , Human Capital, Skills, Occupational Choice, Labor Productivity (J24) , Labor Standards: Labor Force Composition (J82) , Economic Development: Human Resources, Human Development, Income Distribution, Migration (O15) , Brazil , Latin America and the Caribbean , Child Labor , Child , Health Care , Health , Poor , Schooling , Transfers",EconLit,2003
"Explaining State-Level Variations in Levels and Change in the Distribution of Income in the United States, 1978-1990","Income concentrations increased markedly in the United States during the period since 1980. Income concentrations occurred within states at differing levels & rates. We estimate models that explain variations in levels of income concentration among states in 1980 & 1990 & of changes in state-level income concentration during the period 1978 to 1990. We test for the effects of state & national government redistributive policies along with a number of states' economic, demographic, & political characteristics linked to income distribution in previous research. Results show state-borne redistributive policies have little influence on income concentration. Where state policies do affect income concentration, more generous welfare programs have the unexpected effect of coinciding with increases in income concentration. Higher cash transfers are associated with increased income inequality. Only the establishment of payment standards comparable to the retail wage, a welfare policy enacted by a few states, is associated with reduced income inequality. 2 Tables, 2 Figures, 1 Appendix, 41 References. [Copyright 2003 Sage Publications, Inc.]"," Barrilleaux, CharlesFlorida State UCharlesCharles BarrilleauxBarrilleauxBarrilleaux, Charles , Davis, Belinda CreelBelindaBelinda Creel DavisDavisCreelDavis, Belinda Creel",http://search.proquest.com/docview/60659831?accountid=14496," *Income Distribution , *Income Inequality , *Welfare Policy , *States (Political Subdivisions) , *United States of America",Worldwide Political Science Abstracts,2003
Escaping the Low Income-Low Social Protection Trap in Developing Countries: What Are the Options?,"International experience suggests that attempts to rapidly expand formal safety net coverage through cash transfers typically founder in low income countries, which must look to alternative mechanisms to boost social protection. This paper explores this challenge through the case of Vietnam. Despite over a decade of rapid economic growth and poverty reduction, approximately 40% of Vietnam's population is below or just above the poverty line and is highly vulnerable to community-wide and household-specific shocks. Yet Vietnam's social protection budget has largely financed formal entitlement programs that are failing to deliver substantial reductions in vulnerability for this broad spectrum of the rural population. This paper outlines the state of social protection in Vietnam and presents an agenda for improving effective coverage rates. It closes by assessing the political and bureaucratic feasibility of social protection reforms in other developing countries."," Fritzen, ScottNational U SingaporeScottScott FritzenFritzenFritzen, Scott",http://search.proquest.com/docview/56573434?accountid=14496," National Government Expenditures and Welfare Programs (H53) , Welfare, Well-Being, and Poverty: Government Programs, Provision and Effects of Welfare Programs (I38) , Economic Development: Human Resources, Human Development, Income Distribution, Migration (O15) , Fiscal and Monetary Policy in Development (O23) , Socialist Institutions and Their Transitions: Public Economics (P35) , Socialist Institutions and Their Transitions: Consumer Economics, Health, Education and Training: Welfare, Income, Wealth, and Poverty (P36) , Selected Countries , Vietnam , Asia , Developing Countries , Population , Poverty , Safety Net , Transfers",EconLit,2003
Securities Transaction Taxes for U.S. Financial Markets,"The Keynesian macroeconomist James Tobin presented an ambitious program for social policy, sketched in the titles of ""It Can be Done! Conquering Poverty in the US by 1976"" (1967), ""On Limiting the Domain of Inequality"" (1970), ""On Improving the Economic Status of the Negro"" (1965), and ""Raising the Incomes of the Poor"" (1968). Tobin advocated means-tested cash transfers (negative income tax), to reduce poverty without interfering with market determination of relative prices (a position shared with Milton Friedman), paired with ""non-market egalitarian distributions of commodities essential to life and citizenship"" (education, food stamps, basic housing). The latter position contrasted with Friedman's Chicago school approach. Tobin's message continues to be relevant for reduction of poverty and inequality. Tobin's approach is contrasted with the neoconservative analysis of the causes of poverty (exemplified by Hermstein and Murray, but going back to Senior and Chadwick's Poor Law Report of 1834) that has been reflected in ""the end of welfare as we know it""."," Pollin, RobertU MACenter for Econ and Policy ResearchUnlistedRobertRobert PollinPollinPollin, Robert , Baker, DeanDeanDean BakerBakerBaker, Dean , Schaberg, MarcMarcMarc SchabergSchabergSchaberg, Marc",http://search.proquest.com/docview/56121290?accountid=14496," International Finance: General (F30) , Contingent Pricing, Futures Pricing, option pricing (G13) , Asset Pricing, Trading Volume, Bond Interest Rates (G12) , U.S. , Northern America , Financial Market , Securities",EconLit,2003
Depasser Bono: Comment rendre l'aide plus efficace. (To Be over Bono: How Make More Efficient the Aid to Development. With English summary.),"Making foreign aid more efficient is a necessary condition to induce donors to increase their contributions. We analyze in this perspective the Mexican Progresa program which had in 2000 an annual budget of one billion US$. Its main objective is to increase the educational achievement of rural children through conditional cash transfers to poor mothers. We show that by targeting and calibrating these transfers on the basis of the risk of not going to school, instead of the current criterion of targeting on poverty, would allow to reach the current result with only 25% of the budget spent. We conclude that each development program should be managed to maximize efficiency in reaching its own specific objective outcome (such as education or health) and that it is the whole portfolio of such programs that must be defined as a poverty reduction strategy."," de Janvry, AlainU CA, BerkeleyU CA, BerkeleyAlainAlain de Janvryde Janvryde Janvry, Alain , Sadoulet, ElisabethElisabethElisabeth SadouletSadouletSadoulet, Elisabeth",http://search.proquest.com/docview/56231244?accountid=14496," Foreign Aid (F35) , Education: Government Policy (I28) , Economic Development: Human Resources, Human Development, Income Distribution, Migration (O15) , International Linkages to Development, Role of International Organizations (O19) , Mexico , Latin America and the Caribbean , Aid , Aids , Development , Foreign Aid , Poor",EconLit,2003
"Mexico's Progresa Program (1997-2000): An Example of Neo-Liberal Poverty Alleviation Programs Concerned with Gender, Human Capital Development, Responsibility and Choice","This paper examines Mexico's Program for Education, Health & Nutrition (Progresa), as an example of neo-liberal trends influencing poverty alleviation initiatives. The stated goal of the program was to break the intergenerational cycles of poverty. This end was to be achieved by investing in the basic capacities of the poor, particularly poor women & their children. Basic capacities were to be developed through cash transfers for improved nutrition, scholarships for children, & preventative health measures. The key concern of this paper, however, is to examine how cash transfers for human capital development are more than instruments of poverty reduction. Rather, cash transfers are also techniques that effect a new way of governing individual conduct. The intended effect of Progresa was a change in the subjectivity of poor women from the passive recipients of aid to empowered market subjects who were now given the freedom to make choices, albeit limited choices. However, subjects could now also be regulated through the choices they make. The Progresa program can be said to represent a government through freedom, which in turn signals a shift from governing through the direct administration of state institutions [read ""passive""] to that of governing through the 'active' & responsible choices of individuals & their families. 45 References. Adapted from the source document. COPIES ARE AVAILABLE FROM: HAWORTH DOCUMENT DELIVERY CENTER, The Haworth Press, Inc., 10 Alice Street, Binghamton, NY 13904-1580"," Luccisano, LucyDept Sociology, Wilfrid Laurier U, Waterloo, Ontariolluccisa@wlu.caLucyLucy LuccisanoLuccisanoLuccisano, Lucy",http://search.proquest.com/docview/60659513?accountid=14496," *Mexico , *Social Policy , *Antipoverty Programs , *Poverty , *Public Health , *Human Capital , *Females , *Neoliberalism",Worldwide Political Science Abstracts,2004
A constitutional reform of health insurance,"In their contribution Bernd RaffelhŸschen and Jasmin H_cker point out that by now it is common knowledge that the German Long-term Care Insurance (LTCI) is in urgent need of a broad reform. Without any doubt, two fundamental mistakes have been made from the scretch: First, it was constructed as a pay-as-you-go scheme, despite of the demographic turbulence ahead. Secondly, contributions were drawn from the payroll although the risk of long-term care is definitely not correlated with personal income. Hence, it is essential to revise both mistakes and to bring about a new and sustainable insurance scheme. In their paper they suggest a reasonable transition from the current pay-as-you-go system to a fully funded strategy thereby accounting for the burden each generation is confronted with. With the help of generational accounting they demonstrate that the so called 'Auslaufmodell' achieves a certain intergenerational balance. It is, however, crucial that the reform takes place instantly, otherwise it will never. This is due to the fact that only in the very near future people can not argue that they have paid their dues. Winfried Schm_hl and Heinz Rothgang discuss the consequences of a judgement of Germany's Constitutional Court. In April 2004 it decided that the Social Long-term Care Insurance discriminates families as compared to those without children since the former also contribute to the system by raising children while the latter do not. The court thus asks for an internalisation of the externalities resulting from child raising, i.e. future contributions of the children. Until 2004 the legislator has to reform the financing system respectively. In this article several options to do so are discussed. With respect to five normative criteria the authors conclude that a reduction of contributions for families is inferior to a fixed cash transfer per child financed by a special tax. Gisela F_rber points out that reforming Germany's system of Long-term Care Insurance (LTCI) is necessary for two major reasons: Since 1999, spendings in this pillar of Social Insurance in Germany exceed contributions; in 2003 deficits added up to 700 Million Euro. Demographic changes will even increase the funding gap. Furthermore, Germany's Constitutional Court decided that families are discriminated in the existing pay-as-you-go system, a disadvantage which has to be corrected before end of 2004. The author criticises the Court's argumentation from an economic point of view. She argues that the problem of LCI is not the lack of children but the increase of life expectancy with each year of birth. She therefore proposes to add elements of capital funding within or besides the existing system which helps to overcome the increasing costs. A total abolition of the pay-as-you-use principle however would restrict (limited, but necessary) spaces of redistribution within the LTCI. Furthermore, adult family members of employees should not get free insurance coverage anymore, but pay at least a minimum rate of contribution themselves. Then contributions for family members during a certain period of education might be subsidised by tax revenue. Reprinted by permission of Lucius and Lucius Verlagsgesellschaft"," RaffelhŸschen, BerndBerndBernd RaffelhŸschenRaffelhŸschenRaffelhŸschen, Bernd , H_cker, JasminJasminJasmin H_ckerH_ckerH_cker, Jasmin , Schm_hl, WinfriedWinfriedWinfried Schm_hlSchm_hlSchm_hl, Winfried , Rothgang, HeinzHeinzHeinz RothgangRothgangRothgang, Heinz , F_rber, GiselaGiselaGisela F_rberF_rberF_rber, Gisela",http://search.proquest.com/docview/37998422?accountid=14496," 2758 2752 9720 6590 7253 , 5784 6592 4957 11923 11949 13521 , 5775 13521 , 7538 5775 13521 , 11902 10691 , 4748 , 144 462 129",International Bibliography of the Social Sciences (IBSS),2004
